74243,Langenbrettach,Baden-Wurttemberg,BW,Heilbronn,
74245,Lowenstein,Baden-Wurttemberg,BW,Heilbronn,
74246,Eberstadt,Baden-Wurttemberg,BW,Heilbronn,
74248,Ellhofen,Baden-Wurttemberg,BW,Heilbronn,
74249,Jagsthausen,Baden-Wurttemberg,BW,Heilbronn,
74251,Lehrensteinsfeld,Baden-Wurttemberg,BW,Heilbronn,
74252,Massenbachhausen,Baden-Wurttemberg,BW,Heilbronn,
74254,Offenau,Baden-Wurttemberg,BW,Heilbronn,
74255,Roigheim,Baden-Wurttemberg,BW,Heilbronn,
74257,Untereisesheim,Baden-Wurttemberg,BW,Heilbronn,
74259,Widdern,Baden-Wurttemberg,BW,Heilbronn,
74321,Bietigheim-Bissingen,Baden-Wurttemberg,BW,Ludwigsburg,6
74336,Brackenheim,Baden-Wurttemberg,BW,Heilbronn,6
74337,Botenheim,Baden-Wurttemberg,BW,Heilbronn,
74343,Sachsenheim,Baden-Wurttemberg,BW,Ludwigsburg,
74348,Lauffen am Neckar,Baden-Wurttemberg,BW,Heilbronn,
74354,Besigheim,Baden-Wurttemberg,BW,Ludwigsburg,
74357,Bonnigheim,Baden-Wurttemberg,BW,Ludwigsburg,
74360,Ilsfeld,Baden-Wurttemberg,BW,Heilbronn,
74363,Guglingen,Baden-Wurttemberg,BW,Heilbronn,
74366,Kirchheim am Neckar,Baden-Wurttemberg,BW,Ludwigsburg,
74369,Lochgau,Baden-Wurttemberg,BW,Ludwigsburg,
74372,Sersheim,Baden-Wurttemberg,BW,Ludwigsburg,
74374,Zaberfeld,Baden-Wurttemberg,BW,Heilbronn,
74376,Gemmrigheim,Baden-Wurttemberg,BW,Ludwigsburg,
74379,Ingersheim,Baden-Wurttemberg,BW,Ludwigsburg,
74382,Neckarwestheim,Baden-Wurttemberg,BW,Heilbronn,
74385,Pleidelsheim,Baden-Wurttemberg,BW,Ludwigsburg,
74388,Talheim,Baden-Wurttemberg,BW,Heilbronn,
74389,Cleebronn,Baden-Wurttemberg,BW,Heilbronn,
74391,Erligheim,Baden-Wurttemberg,BW,Ludwigsburg,
74392,Freudental,Baden-Wurttemberg,BW,Ludwigsburg,
74394,Hessigheim,Baden-Wurttemberg,BW,Ludwigsburg,
74395,Mundelsheim,Baden-Wurttemberg,BW,Ludwigsburg,
74397,Pfaffenhofen,Baden-Wurttemberg,BW,Heilbronn,
74399,Walheim,Baden-Wurttemberg,BW,Ludwigsburg,
74405,Gaildorf,Baden-Wurttemberg,BW,Schwabisch Hall,
74417,Gschwend,Baden-Wurttemberg,BW,Ostalbkreis,
74420,Oberrot,Baden-Wurttemberg,BW,Schwabisch Hall,
74423,Obersontheim,Baden-Wurttemberg,BW,Schwabisch Hall,
74424,Buhlertann,Baden-Wurttemberg,BW,Schwabisch Hall,
74426,Buhlerzell,Baden-Wurttemberg,BW,Schwabisch Hall,
74427,Fichtenberg,Baden-Wurttemberg,BW,Schwabisch Hall,
74429,Sulzbach-Laufen,Baden-Wurttemberg,BW,Schwabisch Hall,
74523,Schwabisch Hall,Baden-Wurttemberg,BW,Schwabisch Hall,
74532,Ilshofen,Baden-Wurttemberg,BW,Schwabisch Hall,
74535,Mainhardt,Baden-Wurttemberg,BW,Schwabisch Hall,
74538,Rosengarten,Baden-Wurttemberg,BW,Schwabisch Hall,
74541,Vellberg,Baden-Wurttemberg,BW,Schwabisch Hall,
74542,Braunsbach,Baden-Wurttemberg,BW,Schwabisch Hall,
74544,Michelbach an der Bilz,Baden-Wurttemberg,BW,Schwabisch Hall,
74545,Michelfeld,Baden-Wurttemberg,BW,Schwabisch Hall,
74547,Untermunkheim,Baden-Wurttemberg,BW,Schwabisch Hall,
74549,Wolpertshausen,Baden-Wurttemberg,BW,Schwabisch Hall,
74564,Crailsheim,Baden-Wurttemberg,BW,Schwabisch Hall,
74572,Blaufelden,Baden-Wurttemberg,BW,Schwabisch Hall,
74575,Schrozberg,Baden-Wurttemberg,BW,Schwabisch Hall,
74579,Fichtenau,Baden-Wurttemberg,BW,Schwabisch Hall,
74582,Gerabronn,Baden-Wurttemberg,BW,Schwabisch Hall,
74585,Rot am See,Baden-Wurttemberg,BW,Schwabisch Hall,
74586,Frankenhardt,Baden-Wurttemberg,BW,Schwabisch Hall,
74589,Satteldorf,Baden-Wurttemberg,BW,Schwabisch Hall,
74592,Kirchberg an der Jagst,Baden-Wurttemberg,BW,Schwabisch Hall,
74594,Kre?berg,Baden-Wurttemberg,BW,Schwabisch Hall,
74595,Langenburg,Baden-Wurttemberg,BW,Schwabisch Hall,
74597,Stimpfach,Baden-Wurttemberg,BW,Schwabisch Hall,
74599,Wallhausen,Baden-Wurttemberg,BW,Schwabisch Hall,
74613,ohringen,Baden-Wurttemberg,BW,Hohenlohekreis,
74626,Bretzfeld,Baden-Wurttemberg,BW,Hohenlohekreis,
74629,Pfedelbach,Baden-Wurttemberg,BW,Hohenlohekreis,
74632,Neuenstein,Baden-Wurttemberg,BW,Hohenlohekreis,
74635,Kupferzell,Baden-Wurttemberg,BW,Hohenlohekreis,
74638,Waldenburg,Baden-Wurttemberg,BW,Hohenlohekreis,
74639,Zweiflingen,Baden-Wurttemberg,BW,Hohenlohekreis,
74653,Kunzelsau,Baden-Wurttemberg,BW,Hohenlohekreis,
74670,Forchtenberg,Baden-Wurttemberg,BW,Hohenlohekreis,
74673,Mulfingen,Baden-Wurttemberg,BW,Hohenlohekreis,
74676,Niedernhall,Baden-Wurttemberg,BW,Hohenlohekreis,
74677,Dorzbach,Baden-Wurttemberg,BW,Hohenlohekreis,
74679,Wei?bach,Baden-Wurttemberg,BW,Hohenlohekreis,
74706,Osterburken,Baden-Wurttemberg,BW,Neckar-Odenwald-Kreis,
74722,Buchen (Odenwald),Baden-Wurttemberg,BW,Neckar-Odenwald-Kreis,
74731,Walldurn,Baden-Wurttemberg,BW,Neckar-Odenwald-Kreis,
74736,Hardheim,Baden-Wurttemberg,BW,Neckar-Odenwald-Kreis,
74740,Adelsheim,Baden-Wurttemberg,BW,Neckar-Odenwald-Kreis,
74743,Seckach,Baden-Wurttemberg,BW,Neckar-Odenwald-Kreis,
74744,Ahorn,Baden-Wurttemberg,BW,Main-Tauber-Kreis,
74746,Hopfingen,Baden-Wurttemberg,BW,Neckar-Odenwald-Kreis,
74747,Ravenstein,Baden-Wurttemberg,BW,Neckar-Odenwald-Kreis,
74749,Rosenberg,Baden-Wurttemberg,BW,Neckar-Odenwald-Kreis,
74821,Mosbach,Baden-Wurttemberg,BW,Neckar-Odenwald-Kreis,
74831,Gundelsheim,Baden-Wurttemberg,BW,Heilbronn,
74832,Bachenau,Baden-Wurttemberg,BW,Heilbronn,
74834,Elztal,Baden-Wurttemberg,BW,Neckar-Odenwald-Kreis,
74838,Limbach,Baden-Wurttemberg,BW,Neckar-Odenwald-Kreis,
74842,Billigheim,Baden-Wurttemberg,BW,Neckar-Odenwald-Kreis,
74847,Obrigheim,Baden-Wurttemberg,BW,Neckar-Odenwald-Kreis,
74850,Schefflenz,Baden-Wurttemberg,BW,Neckar-Odenwald-Kreis,
74855,Ha?mersheim,Baden-Wurttemberg,BW,Neckar-Odenwald-Kreis,
74858,Aglasterhausen,Baden-Wurttemberg,BW,Neckar-Odenwald-Kreis,
74861,Neudenau,Baden-Wurttemberg,BW,Heilbronn,
74862,Binau,Baden-Wurttemberg,BW,Neckar-Odenwald-Kreis,
74864,Fahrenbach,Baden-Wurttemberg,BW,Neckar-Odenwald-Kreis,
74865,Neckarzimmern,Baden-Wurttemberg,BW,Neckar-Odenwald-Kreis,
74867,Neunkirchen,Baden-Wurttemberg,BW,Neckar-Odenwald-Kreis,
74869,Schwarzach,Baden-Wurttemberg,BW,Neckar-Odenwald-Kreis,
74889,Sinsheim,Baden-Wurttemberg,BW,Rhein-Neckar-Kreis,
74906,Bad Rappenau,Baden-Wurttemberg,BW,Heilbronn,
74909,Meckesheim,Baden-Wurttemberg,BW,Rhein-Neckar-Kreis,
74912,Kirchardt,Baden-Wurttemberg,BW,Heilbronn,
74915,Waibstadt,Baden-Wurttemberg,BW,Rhein-Neckar-Kreis,
74918,Angelbachtal,Baden-Wurttemberg,BW,Rhein-Neckar-Kreis,
74921,Helmstadt-Bargen,Baden-Wurttemberg,BW,Rhein-Neckar-Kreis,
74924,Neckarbischofsheim,Baden-Wurttemberg,BW,Rhein-Neckar-Kreis,
74925,Epfenbach,Baden-Wurttemberg,BW,Rhein-Neckar-Kreis,
74927,Eschelbronn,Baden-Wurttemberg,BW,Rhein-Neckar-Kreis,
74928,Huffenhardt,Baden-Wurttemberg,BW,Neckar-Odenwald-Kreis,
74930,Ittlingen,Baden-Wurttemberg,BW,Heilbronn,
74931,Lobbach,Baden-Wurttemberg,BW,Rhein-Neckar-Kreis,
74933,Neidenstein,Baden-Wurttemberg,BW,Rhein-Neckar-Kreis,
74934,Reichartshausen,Baden-Wurttemberg,BW,Rhein-Neckar-Kreis,
74936,Siegelsbach,Baden-Wurttemberg,BW,Heilbronn,
74937,Spechbach,Baden-Wurttemberg,BW,Rhein-Neckar-Kreis,
74939,Zuzenhausen,Baden-Wurttemberg,BW,Rhein-Neckar-Kreis,
75015,Bretten,Baden-Wurttemberg,BW,Karlsruhe,
75031,Eppingen,Baden-Wurttemberg,BW,Heilbronn,
75038,Oberderdingen,Baden-Wurttemberg,BW,Karlsruhe,
75045,Walzbachtal,Baden-Wurttemberg,BW,Karlsruhe,
75050,Gemmingen,Baden-Wurttemberg,BW,Heilbronn,
75053,Gondelsheim,Baden-Wurttemberg,BW,Karlsruhe,
75056,Sulzfeld,Baden-Wurttemberg,BW,Karlsruhe,
75057,Kurnbach,Baden-Wurttemberg,BW,Karlsruhe,
75059,Zaisenhausen,Baden-Wurttemberg,BW,Karlsruhe,
75172,Pforzheim,Baden-Wurttemberg,BW,Pforzheim,
75173,Pforzheim,Baden-Wurttemberg,BW,Pforzheim,
75175,Pforzheim,Baden-Wurttemberg,BW,Pforzheim,
75177,Pforzheim,Baden-Wurttemberg,BW,Pforzheim,
75179,Pforzheim,Baden-Wurttemberg,BW,Pforzheim,
75180,Pforzheim,Baden-Wurttemberg,BW,Pforzheim,
75181,Pforzheim,Baden-Wurttemberg,BW,Pforzheim,
75196,Remchingen,Baden-Wurttemberg,BW,Enzkreis,
75203,Konigsbach-Stein,Baden-Wurttemberg,BW,Enzkreis,
75210,Keltern,Baden-Wurttemberg,BW,Enzkreis,
75217,Birkenfeld,Baden-Wurttemberg,BW,Enzkreis,
75223,Niefern-oschelbronn,Baden-Wurttemberg,BW,Enzkreis,
75228,Ispringen,Baden-Wurttemberg,BW,Enzkreis,
75233,Tiefenbronn,Baden-Wurttemberg,BW,Enzkreis,
75236,Kampfelbach,Baden-Wurttemberg,BW,Enzkreis,
75239,Eisingen,Baden-Wurttemberg,BW,Enzkreis,
75242,Neuhausen,Baden-Wurttemberg,BW,Enzkreis,
75245,Neulingen,Baden-Wurttemberg,BW,Enzkreis,
75248,olbronn-Durrn,Baden-Wurttemberg,BW,Enzkreis,
75249,Kieselbronn,Baden-Wurttemberg,BW,Enzkreis,
75305,Neuenburg,Baden-Wurttemberg,BW,Enzkreis,
75323,Bad Wildbad im Schwarzwald,Baden-Wurttemberg,BW,Calw,
75328,Schomberg,Baden-Wurttemberg,BW,Calw,
75331,Engelsbrand,Baden-Wurttemberg,BW,Enzkreis,
75334,Straubenhardt,Baden-Wurttemberg,BW,Enzkreis,
75335,Dobel,Baden-Wurttemberg,BW,Calw,
75337,Enzklosterle,Baden-Wurttemberg,BW,Calw,
75339,Hofen an der Enz,Baden-Wurttemberg,BW,Calw,
75365,Calw,Baden-Wurttemberg,BW,Calw,
75378,Bad Liebenzell,Baden-Wurttemberg,BW,Calw,
75382,Althengstett,Baden-Wurttemberg,BW,Calw,
75385,Bad Teinach-Zavelstein,Baden-Wurttemberg,BW,Calw,
75387,Neubulach,Baden-Wurttemberg,BW,Calw,
75389,Neuweiler,Baden-Wurttemberg,BW,Calw,
75391,Gechingen,Baden-Wurttemberg,BW,Calw,
75392,Deckenpfronn,Baden-Wurttemberg,BW,Boblingen,
75394,Oberreichenbach,Baden-Wurttemberg,BW,Calw,
75395,Ostelsheim,Baden-Wurttemberg,BW,Calw,
75397,Simmozheim,Baden-Wurttemberg,BW,Calw,
75399,Unterreichenbach,Baden-Wurttemberg,BW,Calw,
75417,Muhlacker,Baden-Wurttemberg,BW,Enzkreis,
75428,Illingen,Baden-Wurttemberg,BW,Enzkreis,
75433,Maulbronn,Baden-Wurttemberg,BW,Enzkreis,
75438,Knittlingen,Baden-Wurttemberg,BW,Enzkreis,
75443,otisheim,Baden-Wurttemberg,BW,Enzkreis,
75446,Wiernsheim,Baden-Wurttemberg,BW,Enzkreis,
75447,Sternenfels,Baden-Wurttemberg,BW,Enzkreis,
75449,Wurmberg,Baden-Wurttemberg,BW,Enzkreis,
76006,Karlsruhe,Baden-Wurttemberg,BW,Kreisfreie Stadt Karlsruhe,
76131,Karlsruhe,Baden-Wurttemberg,BW,Karlsruhe,
76133,Karlsruhe,Baden-Wurttemberg,BW,Karlsruhe,
76135,Karlsruhe,Baden-Wurttemberg,BW,Karlsruhe,
76137,Karlsruhe,Baden-Wurttemberg,BW,Karlsruhe,
76139,Karlsruhe,Baden-Wurttemberg,BW,Karlsruhe,
76149,Karlsruhe,Baden-Wurttemberg,BW,Karlsruhe,
76185,Karlsruhe,Baden-Wurttemberg,BW,Karlsruhe,
76187,Karlsruhe,Baden-Wurttemberg,BW,Karlsruhe,
76189,Karlsruhe,Baden-Wurttemberg,BW,Karlsruhe,
76199,Karlsruhe,Baden-Wurttemberg,BW,Karlsruhe,
76227,Karlsruhe,Baden-Wurttemberg,BW,Karlsruhe,
76228,Karlsruhe,Baden-Wurttemberg,BW,Karlsruhe,
76229,Karlsruhe,Baden-Wurttemberg,BW,Karlsruhe,
76275,Ettlingen,Baden-Wurttemberg,BW,Karlsruhe,
76287,Rheinstetten,Baden-Wurttemberg,BW,Karlsruhe,
76297,Stutensee,Baden-Wurttemberg,BW,Karlsruhe,
76307,Karlsbad,Baden-Wurttemberg,BW,Karlsruhe,
76316,Malsch,Baden-Wurttemberg,BW,Karlsruhe,
76327,Pfinztal,Baden-Wurttemberg,BW,Karlsruhe,
76332,Bad Herrenalb,Baden-Wurttemberg,BW,Calw,
76337,Waldbronn,Baden-Wurttemberg,BW,Karlsruhe,
76344,Eggenstein-Leopoldshafen,Baden-Wurttemberg,BW,Karlsruhe,
76351,Linkenheim-Hochstetten,Baden-Wurttemberg,BW,Karlsruhe,
76356,Weingarten,Baden-Wurttemberg,BW,Karlsruhe,
76359,Marxzell,Baden-Wurttemberg,BW,Karlsruhe,
76437,Rastatt,Baden-Wurttemberg,BW,Rastatt,
76448,Durmersheim,Baden-Wurttemberg,BW,Rastatt,
76456,Kuppenheim,Baden-Wurttemberg,BW,Rastatt,
76461,Muggensturm,Baden-Wurttemberg,BW,Rastatt,
76467,Bietigheim,Baden-Wurttemberg,BW,Rastatt,
76470,otigheim,Baden-Wurttemberg,BW,Rastatt,
76473,Iffezheim,Baden-Wurttemberg,BW,Rastatt,
76474,Au am Rhein,Baden-Wurttemberg,BW,Rastatt,
76476,Bischweier,Baden-Wurttemberg,BW,Rastatt,
76477,Elchesheim-Illingen,Baden-Wurttemberg,BW,Rastatt,
76479,Steinmauern,Baden-Wurttemberg,BW,Rastatt,
76530,Baden-Baden,Baden-Wurttemberg,BW,Baden-Baden,
76532,Baden-Baden,Baden-Wurttemberg,BW,Baden-Baden,
76534,Baden-Baden,Baden-Wurttemberg,BW,Baden-Baden,
76547,Sinzheim,Baden-Wurttemberg,BW,Rastatt,
76549,Hugelsheim,Baden-Wurttemberg,BW,Rastatt,
76571,Gaggenau,Baden-Wurttemberg,BW,Rastatt,
76593,Gernsbach,Baden-Wurttemberg,BW,Rastatt,
76596,Forbach,Baden-Wurttemberg,BW,Rastatt,
76597,Loffenau,Baden-Wurttemberg,BW,Rastatt,
76599,Weisenbach,Baden-Wurttemberg,BW,Rastatt,
76646,Bruchsal,Baden-Wurttemberg,BW,Karlsruhe,
76661,Philippsburg,Baden-Wurttemberg,BW,Karlsruhe,
76669,Bad Schonborn,Baden-Wurttemberg,BW,Karlsruhe,
76676,Graben-Neudorf,Baden-Wurttemberg,BW,Karlsruhe,
76684,ostringen,Baden-Wurttemberg,BW,Karlsruhe,
76689,Karlsdorf-Neuthard,Baden-Wurttemberg,BW,Karlsruhe,
76694,Forst,Baden-Wurttemberg,BW,Karlsruhe,
76698,Ubstadt-Weiher,Baden-Wurttemberg,BW,Karlsruhe,
76703,Kraichtal,Baden-Wurttemberg,BW,Karlsruhe,
76706,Dettenheim,Baden-Wurttemberg,BW,Karlsruhe,
76707,Hambrucken,Baden-Wurttemberg,BW,Karlsruhe,
76709,Kronau,Baden-Wurttemberg,BW,Karlsruhe,
76726,Germersheim,Rheinland-Pfalz,RP,Germersheim,
76744,Vollmersweiler,Rheinland-Pfalz,RP,Germersheim,
76751,Jockgrim,Rheinland-Pfalz,RP,Germersheim,
76756,Bellheim,Rheinland-Pfalz,RP,Germersheim,
76761,Rulzheim,Rheinland-Pfalz,RP,Germersheim,
76764,Rheinzabern,Rheinland-Pfalz,RP,Germersheim,
76767,Hagenbach,Rheinland-Pfalz,RP,Germersheim,
76768,Berg (Pfalz),Rheinland-Pfalz,RP,Germersheim,
76770,Hatzenbuhl,Rheinland-Pfalz,RP,Germersheim,
76771,Hordt,Rheinland-Pfalz,RP,Germersheim,
76773,Kuhardt,Rheinland-Pfalz,RP,Germersheim,
76774,Leimersheim,Rheinland-Pfalz,RP,Germersheim,
76776,Neuburg am Rhein,Rheinland-Pfalz,RP,Germersheim,
76777,Neupotz,Rheinland-Pfalz,RP,Germersheim,
76779,Scheibenhardt,Rheinland-Pfalz,RP,Germersheim,
76829,Ranschbach,Rheinland-Pfalz,RP,Sudliche Weinstra?e,
76831,Billigheim-Ingenheim,Rheinland-Pfalz,RP,Sudliche Weinstra?e,
76833,Bochingen,Rheinland-Pfalz,RP,Sudliche Weinstra?e,
76835,Weyher in der Pfalz,Rheinland-Pfalz,RP,Sudliche Weinstra?e,
76846,Hauenstein,Rheinland-Pfalz,RP,Sudwestpfalz,
76848,Darstein,Rheinland-Pfalz,RP,Sudwestpfalz,
76855,Annweiler am Trifels,Rheinland-Pfalz,RP,Sudliche Weinstra?e,
76857,Munchweiler am Klingbach,Rheinland-Pfalz,RP,Sudliche Weinstra?e,
76863,Herxheim bei Landau/Pfalz,Rheinland-Pfalz,RP,Sudliche Weinstra?e,
76865,Rohrbach,Rheinland-Pfalz,RP,Sudliche Weinstra?e,
76870,Kandel,Rheinland-Pfalz,RP,Germersheim,
76872,Steinweiler,Rheinland-Pfalz,RP,Sudliche Weinstra?e,
76877,Offenbach an der Queich,Rheinland-Pfalz,RP,Sudliche Weinstra?e,
76879,Essingen,Rheinland-Pfalz,RP,Sudliche Weinstra?e,
76887,Oberhausen,Rheinland-Pfalz,RP,Sudliche Weinstra?e,
76889,Dierbach,Rheinland-Pfalz,RP,Sudliche Weinstra?e,
76891,Erlenbach,Rheinland-Pfalz,RP,Sudwestpfalz,
77652,Offenburg,Baden-Wurttemberg,BW,Ortenaukreis,
77654,Offenburg,Baden-Wurttemberg,BW,Ortenaukreis,
77656,Offenburg,Baden-Wurttemberg,BW,Ortenaukreis,
77694,Kehl,Baden-Wurttemberg,BW,Ortenaukreis,
77704,Oberkirch,Baden-Wurttemberg,BW,Ortenaukreis,
77709,Wolfach,Baden-Wurttemberg,BW,Ortenaukreis,
77716,Hofstetten,Baden-Wurttemberg,BW,Ortenaukreis,
77723,Gengenbach,Baden-Wurttemberg,BW,Ortenaukreis,
77728,Oppenau,Baden-Wurttemberg,BW,Ortenaukreis,
77731,Willstatt,Baden-Wurttemberg,BW,Ortenaukreis,
77736,Zell am Harmersbach,Baden-Wurttemberg,BW,Ortenaukreis,
77740,Bad Peterstal-Griesbach,Baden-Wurttemberg,BW,Ortenaukreis,
77743,Neuried,Baden-Wurttemberg,BW,Ortenaukreis,
77746,Schutterwald,Baden-Wurttemberg,BW,Ortenaukreis,
77749,Hohberg,Baden-Wurttemberg,BW,Ortenaukreis,
77756,Hausach,Baden-Wurttemberg,BW,Ortenaukreis,
77761,Schiltach,Baden-Wurttemberg,BW,Rottweil,
77767,Appenweier,Baden-Wurttemberg,BW,Ortenaukreis,
77770,Durbach,Baden-Wurttemberg,BW,Ortenaukreis,
77773,Schenkenzell,Baden-Wurttemberg,BW,Rottweil,
77776,Bad Rippoldsau-Schapbach,Baden-Wurttemberg,BW,Freudenstadt,
77781,Biberach,Baden-Wurttemberg,BW,Ortenaukreis,
77784,Oberharmersbach,Baden-Wurttemberg,BW,Ortenaukreis,
77787,Nordrach,Baden-Wurttemberg,BW,Ortenaukreis,
77790,Steinach,Baden-Wurttemberg,BW,Ortenaukreis,
77791,Berghaupten,Baden-Wurttemberg,BW,Ortenaukreis,
77793,Gutach (Schwarzwaldbahn),Baden-Wurttemberg,BW,Ortenaukreis,
77794,Lautenbach,Baden-Wurttemberg,BW,Ortenaukreis,
77796,Muhlenbach,Baden-Wurttemberg,BW,Ortenaukreis,
77797,Ohlsbach,Baden-Wurttemberg,BW,Ortenaukreis,
77799,Ortenberg,Baden-Wurttemberg,BW,Ortenaukreis,
77815,Buhl,Baden-Wurttemberg,BW,Rastatt,
77830,Buhlertal,Baden-Wurttemberg,BW,Rastatt,
77833,Ottersweier,Baden-Wurttemberg,BW,Rastatt,
77836,Rheinmunster,Baden-Wurttemberg,BW,Rastatt,
77839,Lichtenau,Baden-Wurttemberg,BW,Rastatt,
77855,Achern,Baden-Wurttemberg,BW,Ortenaukreis,
77866,Rheinau,Baden-Wurttemberg,BW,Ortenaukreis,
77871,Renchen,Baden-Wurttemberg,BW,Ortenaukreis,
77876,Kappelrodeck,Baden-Wurttemberg,BW,Ortenaukreis,
77880,Sasbach,Baden-Wurttemberg,BW,Ortenaukreis,
77883,Ottenhofen im Schwarzwald,Baden-Wurttemberg,BW,Ortenaukreis,
77886,Lauf,Baden-Wurttemberg,BW,Ortenaukreis,
77887,Sasbachwalden,Baden-Wurttemberg,BW,Ortenaukreis,
77889,Seebach,Baden-Wurttemberg,BW,Ortenaukreis,
77933,Lahr/Schwarzwald,Baden-Wurttemberg,BW,Ortenaukreis,
77944,Friesenheim,Baden-Wurttemberg,BW,Ortenaukreis,
77948,Friesenheim,Baden-Wurttemberg,BW,Ortenaukreis,
77955,Ettenheim,Baden-Wurttemberg,BW,Ortenaukreis,
77960,Seelbach,Baden-Wurttemberg,BW,Ortenaukreis,
77963,Schwanau,Baden-Wurttemberg,BW,Ortenaukreis,
77966,Kappel-Grafenhausen,Baden-Wurttemberg,BW,Ortenaukreis,
77971,Kippenheim,Baden-Wurttemberg,BW,Ortenaukreis,
77972,Mahlberg,Baden-Wurttemberg,BW,Ortenaukreis,
77974,Mei?enheim,Baden-Wurttemberg,BW,Ortenaukreis,
77975,Ringsheim,Baden-Wurttemberg,BW,Ortenaukreis,
77977,Rust,Baden-Wurttemberg,BW,Ortenaukreis,
77978,Schuttertal,Baden-Wurttemberg,BW,Ortenaukreis,
78048,Villingen-Schwenningen,Baden-Wurttemberg,BW,Schwarzwald-Baar-Kreis,
78050,Villingen-Schwenningen,Baden-Wurttemberg,BW,Schwarzwald-Baar-Kreis,
78052,Villingen-Schwenningen,Baden-Wurttemberg,BW,Schwarzwald-Baar-Kreis,
78054,Villingen-Schwenningen,Baden-Wurttemberg,BW,Schwarzwald-Baar-Kreis,
78056,Villingen-Schwenningen,Baden-Wurttemberg,BW,Schwarzwald-Baar-Kreis,
78073,Bad Durrheim,Baden-Wurttemberg,BW,Schwarzwald-Baar-Kreis,
78078,Niedereschach,Baden-Wurttemberg,BW,Schwarzwald-Baar-Kreis,
78083,Dauchingen,Baden-Wurttemberg,BW,Schwarzwald-Baar-Kreis,
78086,Brigachtal,Baden-Wurttemberg,BW,Schwarzwald-Baar-Kreis,
78087,Monchweiler,Baden-Wurttemberg,BW,Schwarzwald-Baar-Kreis,
78089,Unterkirnach,Baden-Wurttemberg,BW,Schwarzwald-Baar-Kreis,
78098,Triberg,Baden-Wurttemberg,BW,Schwarzwald-Baar-Kreis,
78112,Sankt Georgen im Schwarzwald,Baden-Wurttemberg,BW,Schwarzwald-Baar-Kreis,
78120,Furtwangen im Schwarzwald,Baden-Wurttemberg,BW,Schwarzwald-Baar-Kreis,
78126,Konigsfeld im Schwarzwald,Baden-Wurttemberg,BW,Schwarzwald-Baar-Kreis,
78132,Hornberg,Baden-Wurttemberg,BW,Ortenaukreis,
78136,Schonach im Schwarzwald,Baden-Wurttemberg,BW,Schwarzwald-Baar-Kreis,
78141,Schonwald im Schwarzwald,Baden-Wurttemberg,BW,Schwarzwald-Baar-Kreis,
78144,Tennenbronn,Baden-Wurttemberg,BW,Rottweil,
78147,Vohrenbach,Baden-Wurttemberg,BW,Schwarzwald-Baar-Kreis,
78148,Gutenbach,Baden-Wurttemberg,BW,Schwarzwald-Baar-Kreis,
78166,Donaueschingen,Baden-Wurttemberg,BW,Schwarzwald-Baar-Kreis,
78176,Blumberg,Baden-Wurttemberg,BW,Schwarzwald-Baar-Kreis,
78183,Hufingen,Baden-Wurttemberg,BW,Schwarzwald-Baar-Kreis,
78187,Geisingen,Baden-Wurttemberg,BW,Tuttlingen,
78194,Immendingen,Baden-Wurttemberg,BW,Tuttlingen,
78199,Braunlingen,Baden-Wurttemberg,BW,Schwarzwald-Baar-Kreis,
78224,Singen,Baden-Wurttemberg,BW,Konstanz,
78234,Engen,Baden-Wurttemberg,BW,Konstanz,
78239,Rielasingen-Worblingen,Baden-Wurttemberg,BW,Konstanz,
78244,Gottmadingen,Baden-Wurttemberg,BW,Konstanz,
78247,Hilzingen,Baden-Wurttemberg,BW,Konstanz,
78250,Tengen,Baden-Wurttemberg,BW,Konstanz,
78253,Eigeltingen,Baden-Wurttemberg,BW,Konstanz,
78256,Stei?lingen,Baden-Wurttemberg,BW,Konstanz,
78259,Muhlhausen-Ehingen,Baden-Wurttemberg,BW,Konstanz,
78262,Gailingen am Hochrhein,Baden-Wurttemberg,BW,Konstanz,
78266,Busingen am Hochrhein,Baden-Wurttemberg,BW,Konstanz,
78267,Aach,Baden-Wurttemberg,BW,Konstanz,
78269,Volkertshausen,Baden-Wurttemberg,BW,Konstanz,
78315,Radolfzell am Bodensee,Baden-Wurttemberg,BW,Konstanz,
78333,Stockach,Baden-Wurttemberg,BW,Konstanz,
78337,ohningen,Baden-Wurttemberg,BW,Konstanz,
78343,Gaienhofen,Baden-Wurttemberg,BW,Konstanz,
78345,Moos,Baden-Wurttemberg,BW,Konstanz,
78351,Bodman-Ludwigshafen,Baden-Wurttemberg,BW,Konstanz,
78354,Sipplingen,Baden-Wurttemberg,BW,Bodenseekreis,
78355,Hohenfels,Baden-Wurttemberg,BW,Konstanz,
78357,Muhlingen,Baden-Wurttemberg,BW,Konstanz,
78359,Orsingen-Nenzingen,Baden-Wurttemberg,BW,Konstanz,
78462,Konstanz,Baden-Wurttemberg,BW,Konstanz,
78464,Konstanz,Baden-Wurttemberg,BW,Konstanz,
78465,Konstanz,Baden-Wurttemberg,BW,Konstanz,
78467,Konstanz,Baden-Wurttemberg,BW,Konstanz,
78476,Allensbach,Baden-Wurttemberg,BW,Konstanz,
78479,Reichenau,Baden-Wurttemberg,BW,Konstanz,
78532,Tuttlingen,Baden-Wurttemberg,BW,Tuttlingen,
78549,Spaichingen,Baden-Wurttemberg,BW,Tuttlingen,
78554,Aldingen,Baden-Wurttemberg,BW,Tuttlingen,
78559,Gosheim,Baden-Wurttemberg,BW,Tuttlingen,
